Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8828
	     mean:      	                        0.6450
	     std:       	                        0.0705
	     z-score:   	                        3.3740
	     t-score:   	                       33.7396
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7575
	     std:       	                        0.1386
	     z-score:   	                        1.7502
	     t-score:   	                       17.5017
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0237
	     mean:      	                        0.0605
	     std:       	                        0.0173
	     z-score:   	                       -2.1316
	     t-score:   	                      -21.3163
	     percentil: 	                        1.0000
