Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7500
	     mean:      	                        0.6231
	     std:       	                        0.0564
	     z-score:   	                        2.2493
	     t-score:   	                       22.4935
	     percentil: 	                       99.0000
	 Qr value:      	                        0.9091
	     mean:      	                        0.6864
	     std:       	                        0.1194
	     z-score:   	                        1.8655
	     t-score:   	                       18.6553
	     percentil: 	                       93.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0782
	     mean:      	                        0.0815
	     std:       	                        0.0201
	     z-score:   	                       -0.1632
	     t-score:   	                       -1.6318
	     percentil: 	                       46.0000
