Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8029
	     mean:      	                        0.6976
	     std:       	                        0.0294
	     z-score:   	                        3.5754
	     t-score:   	                       35.7539
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8095
	     mean:      	                        0.6505
	     std:       	                        0.0578
	     z-score:   	                        2.7509
	     t-score:   	                       27.5091
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0493
	     mean:      	                        0.0386
	     std:       	                        0.0041
	     z-score:   	                        2.6305
	     t-score:   	                       26.3049
	     percentil: 	                      100.0000
