Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9250
	     mean:      	                        0.7142
	     std:       	                        0.0560
	     z-score:   	                        3.7653
	     t-score:   	                       37.6527
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8480
	     std:       	                        0.1010
	     z-score:   	                        1.5052
	     t-score:   	                       15.0517
	     percentil: 	                       87.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0403
	     std:       	                        0.0112
	     z-score:   	                       -3.5873
	     t-score:   	                      -35.8725
	     percentil: 	                        0.0000
