Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8798
	     mean:      	                        0.6730
	     std:       	                        0.0628
	     z-score:   	                        3.2933
	     t-score:   	                       32.9332
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7829
	     std:       	                        0.1133
	     z-score:   	                        1.9162
	     t-score:   	                       19.1620
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0153
	     mean:      	                        0.0530
	     std:       	                        0.0143
	     z-score:   	                       -2.6440
	     t-score:   	                      -26.4402
	     percentil: 	                        0.0000
