Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8227
	     mean:      	                        0.6467
	     std:       	                        0.0662
	     z-score:   	                        2.6597
	     t-score:   	                       26.5968
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8947
	     mean:      	                        0.7274
	     std:       	                        0.1207
	     z-score:   	                        1.3865
	     t-score:   	                       13.8652
	     percentil: 	                       82.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0257
	     mean:      	                        0.0619
	     std:       	                        0.0181
	     z-score:   	                       -2.0043
	     t-score:   	                      -20.0431
	     percentil: 	                        2.0000
