Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8197
	     mean:      	                        0.6954
	     std:       	                        0.0314
	     z-score:   	                        3.9605
	     t-score:   	                       39.6051
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8873
	     mean:      	                        0.6561
	     std:       	                        0.0646
	     z-score:   	                        3.5802
	     t-score:   	                       35.8025
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0496
	     mean:      	                        0.0384
	     std:       	                        0.0051
	     z-score:   	                        2.2079
	     t-score:   	                       22.0791
	     percentil: 	                       97.0000
