Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8086
	     mean:      	                        0.5957
	     std:       	                        0.0633
	     z-score:   	                        3.3627
	     t-score:   	                       33.6273
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.6767
	     std:       	                        0.1284
	     z-score:   	                        2.5183
	     t-score:   	                       25.1832
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0333
	     mean:      	                        0.0773
	     std:       	                        0.0179
	     z-score:   	                       -2.4537
	     t-score:   	                      -24.5371
	     percentil: 	                        0.0000
