Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7666
	     mean:      	                        0.7002
	     std:       	                        0.0328
	     z-score:   	                        2.0259
	     t-score:   	                       20.2587
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7568
	     mean:      	                        0.6616
	     std:       	                        0.0641
	     z-score:   	                        1.4840
	     t-score:   	                       14.8405
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0473
	     mean:      	                        0.0388
	     std:       	                        0.0049
	     z-score:   	                        1.7246
	     t-score:   	                       17.2458
	     percentil: 	                       93.0000
