Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7869
	     mean:      	                        0.6924
	     std:       	                        0.0269
	     z-score:   	                        3.5147
	     t-score:   	                       35.1466
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8108
	     mean:      	                        0.6484
	     std:       	                        0.0522
	     z-score:   	                        3.1130
	     t-score:   	                       31.1304
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0528
	     mean:      	                        0.0411
	     std:       	                        0.0048
	     z-score:   	                        2.4603
	     t-score:   	                       24.6034
	     percentil: 	                       99.0000
