Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7651
	     mean:      	                        0.6743
	     std:       	                        0.0248
	     z-score:   	                        3.6631
	     t-score:   	                       36.6308
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7931
	     mean:      	                        0.6048
	     std:       	                        0.0531
	     z-score:   	                        3.5484
	     t-score:   	                       35.4842
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0537
	     mean:      	                        0.0436
	     std:       	                        0.0047
	     z-score:   	                        2.1585
	     t-score:   	                       21.5853
	     percentil: 	                       98.0000
