Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7612
	     mean:      	                        0.6648
	     std:       	                        0.0247
	     z-score:   	                        3.9019
	     t-score:   	                       39.0192
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7805
	     mean:      	                        0.5985
	     std:       	                        0.0534
	     z-score:   	                        3.4063
	     t-score:   	                       34.0630
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0588
	     mean:      	                        0.0472
	     std:       	                        0.0051
	     z-score:   	                        2.2834
	     t-score:   	                       22.8342
	     percentil: 	                       99.0000
