Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6671
	     mean:      	                        0.6183
	     std:       	                        0.0233
	     z-score:   	                        2.0990
	     t-score:   	                       20.9896
	     percentil: 	                       99.0000
	 Qr value:      	                        0.5730
	     mean:      	                        0.5189
	     std:       	                        0.0544
	     z-score:   	                        0.9955
	     t-score:   	                        9.9552
	     percentil: 	                       77.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0995
	     mean:      	                        0.0587
	     std:       	                        0.0067
	     z-score:   	                        6.1054
	     t-score:   	                       61.0536
	     percentil: 	                      100.0000
