Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8600
	     mean:      	                        0.6647
	     std:       	                        0.0580
	     z-score:   	                        3.3705
	     t-score:   	                       33.7050
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7600
	     std:       	                        0.1163
	     z-score:   	                        2.0629
	     t-score:   	                       20.6289
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0284
	     mean:      	                        0.0639
	     std:       	                        0.0152
	     z-score:   	                       -2.3270
	     t-score:   	                      -23.2697
	     percentil: 	                        0.0000
