Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8367
	     mean:      	                        0.6255
	     std:       	                        0.0761
	     z-score:   	                        2.7752
	     t-score:   	                       27.7521
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7686
	     std:       	                        0.1343
	     z-score:   	                        1.7226
	     t-score:   	                       17.2258
	     percentil: 	                       91.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0244
	     mean:      	                        0.0698
	     std:       	                        0.0222
	     z-score:   	                       -2.0472
	     t-score:   	                      -20.4716
	     percentil: 	                        2.0000
