Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8673
	     mean:      	                        0.6254
	     std:       	                        0.0746
	     z-score:   	                        3.2451
	     t-score:   	                       32.4512
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.7514
	     std:       	                        0.1459
	     z-score:   	                        1.7039
	     t-score:   	                       17.0390
	     percentil: 	                       89.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0165
	     mean:      	                        0.0666
	     std:       	                        0.0207
	     z-score:   	                       -2.4207
	     t-score:   	                      -24.2074
	     percentil: 	                        0.0000
