Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9301
	     mean:      	                        0.7342
	     std:       	                        0.0559
	     z-score:   	                        3.5009
	     t-score:   	                       35.0094
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8452
	     std:       	                        0.1024
	     z-score:   	                        1.5123
	     t-score:   	                       15.1225
	     percentil: 	                       92.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0000
	     mean:      	                        0.0354
	     std:       	                        0.0091
	     z-score:   	                       -3.9124
	     t-score:   	                      -39.1242
	     percentil: 	                        0.0000
