Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7500
	     mean:      	                        0.6766
	     std:       	                        0.0233
	     z-score:   	                        3.1518
	     t-score:   	                       31.5177
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7105
	     mean:      	                        0.6237
	     std:       	                        0.0481
	     z-score:   	                        1.8048
	     t-score:   	                       18.0475
	     percentil: 	                       96.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0571
	     mean:      	                        0.0451
	     std:       	                        0.0049
	     z-score:   	                        2.4285
	     t-score:   	                       24.2854
	     percentil: 	                       98.0000
