Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7948
	     mean:      	                        0.6887
	     std:       	                        0.0280
	     z-score:   	                        3.7937
	     t-score:   	                       37.9372
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8209
	     mean:      	                        0.6576
	     std:       	                        0.0593
	     z-score:   	                        2.7527
	     t-score:   	                       27.5275
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0488
	     mean:      	                        0.0448
	     std:       	                        0.0052
	     z-score:   	                        0.7731
	     t-score:   	                        7.7311
	     percentil: 	                       75.0000
