Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7156
	     mean:      	                        0.6407
	     std:       	                        0.0262
	     z-score:   	                        2.8615
	     t-score:   	                       28.6147
	     percentil: 	                      100.0000
	 Qr value:      	                        0.6962
	     mean:      	                        0.5671
	     std:       	                        0.0553
	     z-score:   	                        2.3332
	     t-score:   	                       23.3323
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0712
	     mean:      	                        0.0555
	     std:       	                        0.0055
	     z-score:   	                        2.8838
	     t-score:   	                       28.8384
	     percentil: 	                       99.0000
