Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7013
	     mean:      	                        0.6396
	     std:       	                        0.0211
	     z-score:   	                        2.9214
	     t-score:   	                       29.2138
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7273
	     mean:      	                        0.5541
	     std:       	                        0.0485
	     z-score:   	                        3.5679
	     t-score:   	                       35.6792
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0825
	     mean:      	                        0.0542
	     std:       	                        0.0057
	     z-score:   	                        4.9783
	     t-score:   	                       49.7833
	     percentil: 	                      100.0000
