Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7203
	     mean:      	                        0.6572
	     std:       	                        0.0246
	     z-score:   	                        2.5667
	     t-score:   	                       25.6675
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7073
	     mean:      	                        0.5832
	     std:       	                        0.0564
	     z-score:   	                        2.1995
	     t-score:   	                       21.9948
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0705
	     mean:      	                        0.0504
	     std:       	                        0.0046
	     z-score:   	                        4.4069
	     t-score:   	                       44.0688
	     percentil: 	                      100.0000
