Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7673
	     mean:      	                        0.6917
	     std:       	                        0.0321
	     z-score:   	                        2.3578
	     t-score:   	                       23.5776
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7812
	     mean:      	                        0.6634
	     std:       	                        0.0668
	     z-score:   	                        1.7649
	     t-score:   	                       17.6494
	     percentil: 	                       97.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0454
	     mean:      	                        0.0436
	     std:       	                        0.0058
	     z-score:   	                        0.3111
	     t-score:   	                        3.1115
	     percentil: 	                       60.0000
