Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7977
	     mean:      	                        0.6829
	     std:       	                        0.0260
	     z-score:   	                        4.4255
	     t-score:   	                       44.2548
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8161
	     mean:      	                        0.6232
	     std:       	                        0.0593
	     z-score:   	                        3.2549
	     t-score:   	                       32.5489
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0459
	     mean:      	                        0.0412
	     std:       	                        0.0041
	     z-score:   	                        1.1396
	     t-score:   	                       11.3958
	     percentil: 	                       89.0000
