Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8344
	     mean:      	                        0.7171
	     std:       	                        0.0287
	     z-score:   	                        4.0911
	     t-score:   	                       40.9106
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8649
	     mean:      	                        0.6889
	     std:       	                        0.0584
	     z-score:   	                        3.0103
	     t-score:   	                       30.1032
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0367
	     mean:      	                        0.0348
	     std:       	                        0.0044
	     z-score:   	                        0.4361
	     t-score:   	                        4.3606
	     percentil: 	                       71.0000
