Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8089
	     mean:      	                        0.6206
	     std:       	                        0.0678
	     z-score:   	                        2.7752
	     t-score:   	                       27.7522
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.6979
	     std:       	                        0.1231
	     z-score:   	                        2.4549
	     t-score:   	                       24.5490
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0533
	     mean:      	                        0.0773
	     std:       	                        0.0178
	     z-score:   	                       -1.3471
	     t-score:   	                      -13.4709
	     percentil: 	                        7.0000
