Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7112
	     mean:      	                        0.6788
	     std:       	                        0.0254
	     z-score:   	                        1.2719
	     t-score:   	                       12.7194
	     percentil: 	                       87.0000
	 Qr value:      	                        0.6322
	     mean:      	                        0.6184
	     std:       	                        0.0522
	     z-score:   	                        0.2644
	     t-score:   	                        2.6435
	     percentil: 	                       58.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0496
	     mean:      	                        0.0413
	     std:       	                        0.0045
	     z-score:   	                        1.8344
	     t-score:   	                       18.3439
	     percentil: 	                       95.0000
