Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8269
	     mean:      	                        0.7183
	     std:       	                        0.0278
	     z-score:   	                        3.9019
	     t-score:   	                       39.0191
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8919
	     mean:      	                        0.6889
	     std:       	                        0.0561
	     z-score:   	                        3.6162
	     t-score:   	                       36.1617
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0354
	     mean:      	                        0.0369
	     std:       	                        0.0043
	     z-score:   	                       -0.3537
	     t-score:   	                       -3.5369
	     percentil: 	                       34.0000
