Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7045
	     mean:      	                        0.6556
	     std:       	                        0.0249
	     z-score:   	                        1.9631
	     t-score:   	                       19.6314
	     percentil: 	                       99.0000
	 Qr value:      	                        0.6000
	     mean:      	                        0.5784
	     std:       	                        0.0483
	     z-score:   	                        0.4481
	     t-score:   	                        4.4807
	     percentil: 	                       60.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0613
	     mean:      	                        0.0494
	     std:       	                        0.0049
	     z-score:   	                        2.4294
	     t-score:   	                       24.2945
	     percentil: 	                      100.0000
