Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8181
	     mean:      	                        0.7056
	     std:       	                        0.0277
	     z-score:   	                        4.0573
	     t-score:   	                       40.5730
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8551
	     mean:      	                        0.6797
	     std:       	                        0.0561
	     z-score:   	                        3.1263
	     t-score:   	                       31.2631
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0300
	     mean:      	                        0.0370
	     std:       	                        0.0041
	     z-score:   	                       -1.7079
	     t-score:   	                      -17.0793
	     percentil: 	                        6.0000
