Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7637
	     mean:      	                        0.6745
	     std:       	                        0.0267
	     z-score:   	                        3.3403
	     t-score:   	                       33.4028
	     percentil: 	                       99.0000
	 Qr value:      	                        0.7079
	     mean:      	                        0.6049
	     std:       	                        0.0514
	     z-score:   	                        2.0016
	     t-score:   	                       20.0155
	     percentil: 	                       95.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0538
	     mean:      	                        0.0419
	     std:       	                        0.0041
	     z-score:   	                        2.8838
	     t-score:   	                       28.8381
	     percentil: 	                      100.0000
