Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6910
	     mean:      	                        0.6442
	     std:       	                        0.0294
	     z-score:   	                        1.5925
	     t-score:   	                       15.9249
	     percentil: 	                       93.0000
	 Qr value:      	                        0.6104
	     mean:      	                        0.5696
	     std:       	                        0.0617
	     z-score:   	                        0.6610
	     t-score:   	                        6.6100
	     percentil: 	                       70.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0842
	     mean:      	                        0.0540
	     std:       	                        0.0068
	     z-score:   	                        4.4277
	     t-score:   	                       44.2765
	     percentil: 	                      100.0000
