Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8047
	     mean:      	                        0.6911
	     std:       	                        0.0319
	     z-score:   	                        3.5588
	     t-score:   	                       35.5878
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8667
	     mean:      	                        0.6740
	     std:       	                        0.0622
	     z-score:   	                        3.0955
	     t-score:   	                       30.9553
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0385
	     mean:      	                        0.0452
	     std:       	                        0.0058
	     z-score:   	                       -1.1564
	     t-score:   	                      -11.5645
	     percentil: 	                       12.0000
