Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7799
	     mean:      	                        0.6915
	     std:       	                        0.0290
	     z-score:   	                        3.0454
	     t-score:   	                       30.4543
	     percentil: 	                      100.0000
	 Qr value:      	                        0.8293
	     mean:      	                        0.6378
	     std:       	                        0.0583
	     z-score:   	                        3.2867
	     t-score:   	                       32.8669
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0503
	     mean:      	                        0.0416
	     std:       	                        0.0047
	     z-score:   	                        1.8556
	     t-score:   	                       18.5557
	     percentil: 	                       95.0000
