Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7714
	     mean:      	                        0.6878
	     std:       	                        0.0245
	     z-score:   	                        3.4091
	     t-score:   	                       34.0910
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7391
	     mean:      	                        0.6265
	     std:       	                        0.0502
	     z-score:   	                        2.2414
	     t-score:   	                       22.4139
	     percentil: 	                       98.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0464
	     mean:      	                        0.0392
	     std:       	                        0.0041
	     z-score:   	                        1.7366
	     t-score:   	                       17.3660
	     percentil: 	                       96.0000
