Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.7860
	     mean:      	                        0.6727
	     std:       	                        0.0232
	     z-score:   	                        4.8764
	     t-score:   	                       48.7642
	     percentil: 	                      100.0000
	 Qr value:      	                        0.7778
	     mean:      	                        0.5968
	     std:       	                        0.0482
	     z-score:   	                        3.7545
	     t-score:   	                       37.5446
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0525
	     mean:      	                        0.0415
	     std:       	                        0.0044
	     z-score:   	                        2.4879
	     t-score:   	                       24.8789
	     percentil: 	                       99.0000
