Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.8406
	     mean:      	                        0.6553
	     std:       	                        0.0450
	     z-score:   	                        4.1164
	     t-score:   	                       41.1636
	     percentil: 	                      100.0000
	 Qr value:      	                        0.9286
	     mean:      	                        0.7000
	     std:       	                        0.0925
	     z-score:   	                        2.4712
	     t-score:   	                       24.7123
	     percentil: 	                       99.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0486
	     mean:      	                        0.0631
	     std:       	                        0.0134
	     z-score:   	                       -1.0822
	     t-score:   	                      -10.8219
	     percentil: 	                       14.0000
