Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6030
	     mean:      	                        0.5509
	     std:       	                        0.0031
	     z-score:   	                       16.5866
	     t-score:   	                      165.8662
	     percentil: 	                      100.0000
	 Qr value:      	                        0.3462
	     mean:      	                        0.2252
	     std:       	                        0.0104
	     z-score:   	                       11.6728
	     t-score:   	                      116.7281
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0093
	     mean:      	                        0.0039
	     std:       	                        0.0001
	     z-score:   	                       98.7819
	     t-score:   	                      987.8189
	     percentil: 	                      100.0000
