Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6186
	     mean:      	                        0.5546
	     std:       	                        0.0035
	     z-score:   	                       18.1797
	     t-score:   	                      181.7973
	     percentil: 	                      100.0000
	 Qr value:      	                        0.3567
	     mean:      	                        0.2336
	     std:       	                        0.0130
	     z-score:   	                        9.4884
	     t-score:   	                       94.8837
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0112
	     mean:      	                        0.0043
	     std:       	                        0.0001
	     z-score:   	                       93.5653
	     t-score:   	                      935.6531
	     percentil: 	                      100.0000
