Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6382
	     mean:      	                        0.5997
	     std:       	                        0.0034
	     z-score:   	                       11.4680
	     t-score:   	                      114.6798
	     percentil: 	                      100.0000
	 Qr value:      	                        0.3790
	     mean:      	                        0.3078
	     std:       	                        0.0120
	     z-score:   	                        5.9338
	     t-score:   	                       59.3378
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0086
	     mean:      	                        0.0037
	     std:       	                        0.0001
	     z-score:   	                       89.2930
	     t-score:   	                      892.9297
	     percentil: 	                      100.0000
