Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.6635
	     mean:      	                        0.6317
	     std:       	                        0.0033
	     z-score:   	                        9.5305
	     t-score:   	                       95.3053
	     percentil: 	                      100.0000
	 Qr value:      	                        0.4293
	     mean:      	                        0.3568
	     std:       	                        0.0117
	     z-score:   	                        6.1944
	     t-score:   	                       61.9440
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0049
	     mean:      	                        0.0028
	     std:       	                        0.0000
	     z-score:   	                       49.3250
	     t-score:   	                      493.2500
	     percentil: 	                      100.0000
