Modularity
	 Used algorithm:	            LeadingEigenvector
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Qb value:      	                        0.9640
	     mean:      	                        0.8202
	     std:       	                        0.0272
	     z-score:   	                        5.2853
	     t-score:   	                       52.8534
	     percentil: 	                      100.0000
	 Qr value:      	                        1.0000
	     mean:      	                        0.8293
	     std:       	                        0.0492
	     z-score:   	                        3.4732
	     t-score:   	                       34.7317
	     percentil: 	                      100.0000
Nestedness
	 Used algorithm:	                NestednessNODF
	 Null model:    	       NullModels.EQUIPROBABLE
	 Replicates:    	                           100
	 Nestedness value:	                        0.0075
	     mean:      	                        0.0153
	     std:       	                        0.0016
	     z-score:   	                       -4.8543
	     t-score:   	                      -48.5428
	     percentil: 	                        0.0000
